range_m,afterpulse_counts_per_bin,afterpulse_raw
14070,,
14073.75,,
14077.5,,
14081.25,,
14085,,
14088.75,,
14092.5,,
14096.25,,
14100,,
14103.75,,
14107.5,,
14111.25,,
14115,,
14118.75,,
14122.5,,
14126.25,,
14130,,
14133.75,,
14137.5,,
14141.25,,
14145,,
14148.75,,
14152.5,,
14156.25,,
14160,,
14163.75,,
14167.5,,
14171.25,,
14175,,
14178.75,,
14182.5,,
14186.25,,
14190,,
14193.75,,
14197.5,,
14201.25,,
14205,,
14208.75,,
14212.5,,
14216.25,,
14220,,
14223.75,,
14227.5,,
14231.25,,
14235,,
14238.75,,
14242.5,,
14246.25,,
14250,,
14253.75,,
14257.5,,
14261.25,,
14265,,
14268.75,,
14272.5,,
14276.25,,
14280,,
14283.75,,
14287.5,,
14291.25,,
14295,,
14298.75,,
14302.5,,
14306.25,,
14310,,
14313.75,,
14317.5,,
14321.25,,
14325,,
14328.75,,
14332.5,,
14336.25,,
14340,,
14343.75,,
14347.5,,
14351.25,,
14355,,
14358.75,,
14362.5,,
14366.25,,
14370,,
14373.75,,
14377.5,,
14381.25,,
14385,,
14388.75,,
14392.5,,
14396.25,,
14400,,
14403.75,,
14407.5,,
14411.25,,
14415,,
14418.75,,
14422.5,,
14426.25,,
14430,,
14433.75,,
14437.5,,
14441.25,,
14445,,
14448.75,,
14452.5,,
14456.25,,
14460,,
14463.75,,
14467.5,,
14471.25,,
14475,,
14478.75,,
14482.5,,
14486.25,,
14490,,
14493.75,,
14497.5,,
14501.25,,
14505,,
14508.75,,
14512.5,,
14516.25,,
14520,,
14523.75,,
14527.5,,
14531.25,,
14535,,
14538.75,,
14542.5,,
14546.25,,
14550,,
14553.75,,
14557.5,,
14561.25,,
14565,,
14568.75,,
14572.5,,
14576.25,,
14580,,
14583.75,,
14587.5,,
14591.25,,
14595,,
14598.75,,
14602.5,,
14606.25,,
14610,,
14613.75,,
14617.5,,
14621.25,,
14625,,
14628.75,,
14632.5,,
14636.25,,
14640,,
14643.75,,
14647.5,,
14651.25,,
14655,,
14658.75,,
14662.5,,
14666.25,,
14670,,
14673.75,,
14677.5,,
14681.25,,
14685,,
14688.75,,
14692.5,,
14696.25,,
14700,,
14703.75,,
14707.5,,
14711.25,,
14715,,
14718.75,,
14722.5,,
14726.25,,
14730,,
14733.75,,
14737.5,,
14741.25,,
14745,,
14748.75,,
14752.5,,
14756.25,,
14760,,
14763.75,,
14767.5,,
14771.25,,
14775,,
14778.75,,
14782.5,,
14786.25,,
14790,,
14793.75,,
14797.5,,
14801.25,,
14805,,
14808.75,,
14812.5,,
14816.25,,
14820,,
14823.75,,
14827.5,,
14831.25,,
14835,,
14838.75,,
14842.5,,
14846.25,,
14850,,
14853.75,,
14857.5,,
14861.25,,
14865,,
14868.75,,
14872.5,,
14876.25,,
14880,,
14883.75,,
14887.5,,
14891.25,,
14895,,
14898.75,,
14902.5,,
14906.25,,
14910,,
14913.75,,
14917.5,,
14921.25,,
14925,,
14928.75,,
14932.5,,
14936.25,,
14940,,
14943.75,,
14947.5,,
14951.25,,
14955,,
14958.75,,
14962.5,,
14966.25,,
14970,,
14973.75,,
14977.5,,
14981.25,,
14985,,
14988.75,,
14992.5,,
14996.25,,
15000,,
15003.75,,
15007.5,,
15011.25,,
15015,,
15018.75,,
15022.5,,
15026.25,,
15030,,
15033.75,,
15037.5,,
15041.25,,
15045,,
15048.75,,
15052.5,,
15056.25,,
15060,,
15063.75,,
15067.5,,
15071.25,,
15075,,
15078.75,,
15082.5,,
15086.25,,
15090,,
15093.75,,
15097.5,,
15101.25,,
15105,,
15108.75,,
15112.5,,
15116.25,,
15120,,
15123.75,,
15127.5,,
15131.25,,
15135,,
15138.75,,
15142.5,,
15146.25,,
15150,,
15153.75,,
15157.5,,
15161.25,,
15165,,
15168.75,,
15172.5,,
15176.25,,
15180,,
15183.75,,
15187.5,,
15191.25,,
15195,,
15198.75,,
15202.5,,
15206.25,,
15210,,
15213.75,,
15217.5,,
15221.25,,
15225,,
15228.75,,
15232.5,,
15236.25,,
15240,,
15243.75,,
15247.5,,
15251.25,,
15255,,
15258.75,,
15262.5,,
15266.25,,
15270,,
15273.75,,
15277.5,,
15281.25,,
15285,,
15288.75,,
15292.5,,
15296.25,,
15300,,
15303.75,,
15307.5,,
15311.25,,
15315,,
15318.75,,
15322.5,,
15326.25,,
15330,,
15333.75,,
15337.5,,
15341.25,,
15345,,
15348.75,,
15352.5,,
15356.25,,
15360,,
15363.75,,
15367.5,,
15371.25,,
15375,,
15378.75,,
15382.5,,
15386.25,,
15390,,
15393.75,,
15397.5,,
15401.25,,
15405,,
15408.75,,
15412.5,,
15416.25,,
15420,,
15423.75,,
15427.5,,
15431.25,,
15435,,
15438.75,,
15442.5,,
15446.25,,
15450,,
15453.75,,
15457.5,,
15461.25,,
15465,,
15468.75,,
15472.5,,
15476.25,,
15480,,
15483.75,,
15487.5,,
15491.25,,
15495,,
15498.75,,
15502.5,,
15506.25,,
15510,,
15513.75,,
15517.5,,
15521.25,,
15525,,
15528.75,,
15532.5,,
15536.25,,
15540,,
15543.75,,
15547.5,,
15551.25,,
15555,,
15558.75,,
15562.5,,
15566.25,,
15570,,
15573.75,,
15577.5,,
15581.25,,
15585,,
15588.75,,
15592.5,,
15596.25,,
15600,,
15603.75,,
15607.5,,
15611.25,,
15615,,
15618.75,,
15622.5,,
15626.25,,
15630,,
15633.75,,
15637.5,,
15641.25,,
15645,,
15648.75,,
15652.5,,
15656.25,,
15660,,
15663.75,,
15667.5,,
15671.25,,
15675,,
15678.75,,
15682.5,,
15686.25,,
15690,,
15693.75,,
15697.5,,
15701.25,,
15705,,
15708.75,,
15712.5,,
15716.25,,
15720,,
15723.75,,
15727.5,,
15731.25,,
15735,,
15738.75,,
15742.5,,
15746.25,,
15750,,
15753.75,,
15757.5,,
15761.25,,
15765,,
15768.75,,
15772.5,,
15776.25,,
15780,,
15783.75,,
15787.5,,
15791.25,,
15795,,
15798.75,,
15802.5,,
15806.25,,
15810,,
15813.75,,
15817.5,,
15821.25,,
15825,,
15828.75,,
15832.5,,
15836.25,,
15840,,
15843.75,,
15847.5,,
15851.25,,
15855,,
15858.75,,
15862.5,,
15866.25,,
15870,,
15873.75,,
15877.5,,
15881.25,,
15885,,
15888.75,,
15892.5,,
15896.25,,
15900,,
15903.75,,
15907.5,,
15911.25,,
15915,,
15918.75,,
15922.5,,
15926.25,,
15930,,
15933.75,,
15937.5,,
15941.25,,
15945,,
15948.75,,
15952.5,,
15956.25,,
15960,,
15963.75,,
15967.5,,
15971.25,,
15975,,
15978.75,,
15982.5,,
15986.25,,
15990,,
15993.75,,
15997.5,,
16001.25,,
16005,,
16008.75,,
16012.5,,
16016.25,,
16020,,
16023.75,,
16027.5,,
16031.25,,
16035,,
16038.75,,
16042.5,,
16046.25,,
16050,,
16053.75,,
16057.5,,
16061.25,,
16065,,
16068.75,,
16072.5,,
16076.25,,
16080,,
16083.75,,
16087.5,,
16091.25,,
16095,,
16098.75,,
16102.5,,
16106.25,,
16110,,
16113.75,,
16117.5,,
16121.25,,
16125,,
16128.75,,
16132.5,,
16136.25,,
16140,,
16143.75,,
16147.5,,
16151.25,,
16155,,
16158.75,,
16162.5,,
16166.25,,
16170,,
16173.75,,
16177.5,,
16181.25,,
16185,,
16188.75,,
16192.5,,
16196.25,,
16200,,
16203.75,,
16207.5,,
16211.25,,
16215,,
16218.75,,
16222.5,,
16226.25,,
16230,,
16233.75,,
16237.5,,
16241.25,,
16245,,
16248.75,,
16252.5,,
16256.25,,
16260,,
16263.75,,
16267.5,,
16271.25,,
16275,,
16278.75,,
16282.5,,
16286.25,,
16290,,
16293.75,,
16297.5,,
16301.25,,
16305,,
16308.75,,
16312.5,,
16316.25,,
16320,,
16323.75,,
16327.5,,
16331.25,,
16335,,
16338.75,,
16342.5,,
16346.25,,
16350,,
16353.75,,
16357.5,,
16361.25,,
16365,,
16368.75,,
16372.5,,
16376.25,,
16380,,
16383.75,,
16387.5,,
16391.25,,
16395,,
16398.75,,
16402.5,,
16406.25,,
16410,,
16413.75,,
16417.5,,
16421.25,,
16425,,
16428.75,,
16432.5,,
16436.25,,
16440,,
16443.75,,
16447.5,,
16451.25,,
16455,,
16458.75,,
16462.5,,
16466.25,,
16470,,
16473.75,,
16477.5,,
16481.25,,
16485,,
16488.75,,
16492.5,,
16496.25,,
16500,,
16503.75,,
16507.5,,
16511.25,,
16515,,
16518.75,,
16522.5,,
16526.25,,
16530,,
16533.75,,
16537.5,,
16541.25,,
16545,,
16548.75,,
16552.5,,
16556.25,,
16560,,
16563.75,,
16567.5,,
16571.25,,
16575,,
16578.75,,
16582.5,,
16586.25,,
16590,,
16593.75,,
16597.5,,
16601.25,,
16605,,
16608.75,,
16612.5,,
16616.25,,
16620,,
16623.75,,
16627.5,,
16631.25,,
16635,,
16638.75,,
16642.5,,
16646.25,,
16650,,
16653.75,,
16657.5,,
16661.25,,
16665,,
16668.75,,
16672.5,,
16676.25,,
16680,,
16683.75,,
16687.5,,
16691.25,,
16695,,
16698.75,,
16702.5,,
16706.25,,
16710,,
16713.75,,
16717.5,,
16721.25,,
16725,,
16728.75,,
16732.5,,
16736.25,,
16740,,
16743.75,,
16747.5,,
16751.25,,
16755,,
16758.75,,
16762.5,,
16766.25,,
16770,,
16773.75,,
16777.5,,
16781.25,,
16785,,
16788.75,,
16792.5,,
16796.25,,
16800,,
16803.75,,
16807.5,,
16811.25,,
16815,,
16818.75,,
16822.5,,
16826.25,,
16830,,
16833.75,,
16837.5,,
16841.25,,
16845,,
16848.75,,
16852.5,,
16856.25,,
16860,,
16863.75,,
16867.5,,
16871.25,,
